D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\Problema de estoque.exe
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\Problema de estoque.deps.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\Problema de estoque.runtimeconfig.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\Problema de estoque.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\ref\Problema de estoque.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\bin\Debug\net6.0\Problema de estoque.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.csproj.AssemblyReference.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.AssemblyInfoInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.AssemblyInfo.cs
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.csproj.CoreCompileInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\ref\Problema de estoque.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Problema de estoque\Problema de estoque\Problema de estoque\obj\Debug\net6.0\Problema de estoque.genruntimeconfig.cache
