D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\Exercicio 2 Classe.exe
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\Exercicio 2 Classe.deps.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\Exercicio 2 Classe.runtimeconfig.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\Exercicio 2 Classe.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\ref\Exercicio 2 Classe.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\bin\Debug\net6.0\Exercicio 2 Classe.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.csproj.AssemblyReference.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.AssemblyInfoInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.AssemblyInfo.cs
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.csproj.CoreCompileInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\ref\Exercicio 2 Classe.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Classe\Exercicio 2 Classe\obj\Debug\net6.0\Exercicio 2 Classe.genruntimeconfig.cache
