D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\Exercicio 1 Retangulo.exe
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\Exercicio 1 Retangulo.deps.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\Exercicio 1 Retangulo.runtimeconfig.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\Exercicio 1 Retangulo.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\ref\Exercicio 1 Retangulo.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\bin\Debug\net6.0\Exercicio 1 Retangulo.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.csproj.AssemblyReference.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.AssemblyInfoInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.AssemblyInfo.cs
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.csproj.CoreCompileInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\ref\Exercicio 1 Retangulo.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 1 Retangulo\Exercicio 1 Retangulo\obj\Debug\net6.0\Exercicio 1 Retangulo.genruntimeconfig.cache
