D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\Exercicio 2 Funcionario.exe
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\Exercicio 2 Funcionario.deps.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\Exercicio 2 Funcionario.runtimeconfig.json
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\Exercicio 2 Funcionario.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\ref\Exercicio 2 Funcionario.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\bin\Debug\net6.0\Exercicio 2 Funcionario.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.csproj.AssemblyReference.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.AssemblyInfoInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.AssemblyInfo.cs
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.csproj.CoreCompileInputs.cache
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\ref\Exercicio 2 Funcionario.dll
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.pdb
D:\Users\Lucas\Desktop\Curso C#\Orientação a objeto\3 - Classes, atributos, métodos, membros estáticos\Triangulo ex\Exercicios\Exercicio 2 Funcionario\Exercicio 2 Funcionario\obj\Debug\net6.0\Exercicio 2 Funcionario.genruntimeconfig.cache
